"customer_id","customer_first_name","customer_last_name","country","orders_last_month","orders_last_6_months","orders_last_12_months","orders_all_time","file_path","execution_datetime","segment"
"VB-21745","Victoria","Brennan","UNITED STATES","0","1","2","6","data/silver/","2025-11-06T00:17:45.094+01:00","Corporate"
"AH-10195","Alan","Haines","UNITED STATES","0","2","2","4","data/silver/","2025-11-06T00:17:45.094+01:00","Corporate"
"JS-15595","Jill","Stevenson","UNITED STATES","0","1","1","4","data/silver/","2025-11-06T00:17:45.094+01:00","Corporate"
"JD-15895","Jonathan","Doherty","UNITED STATES","0","0","0","11","data/silver/","2025-11-06T00:17:45.094+01:00","Corporate"
"DM-13525","Don","Miller","UNITED STATES","0","0","0","3","data/silver/","2025-11-06T00:17:45.094+01:00","Corporate"
"AM-10360","Alice","McCarthy","UNITED STATES","1","1","2","5","data/silver/","2025-11-06T00:17:45.094+01:00","Corporate"
"BB-11545","Brenda","Bowman","UNITED STATES","1","4","4","9","data/silver/","2025-11-06T00:17:45.094+01:00","Corporate"
"JG-15310","Jason","Gross","UNITED STATES","2","3","3","6","data/silver/","2025-11-06T00:17:45.094+01:00","Corporate"
"EB-13705","Ed","Braxton","UNITED STATES","0","2","3","9","data/silver/","2025-11-06T00:17:45.094+01:00","Corporate"
"DR-12880","Dan","Reichenbach","UNITED STATES","1","2","4","9","data/silver/","2025-11-06T00:17:45.094+01:00","Corporate"
"AC-10615","Ann","Chong","UNITED STATES","1","2","4","5","data/silver/","2025-11-06T00:17:45.094+01:00","Corporate"
"LA-16780","Laura","Armstrong","UNITED STATES","0","1","1","11","data/silver/","2025-11-06T00:17:45.094+01:00","Corporate"
"TB-21175","Thomas","Boland","UNITED STATES","0","1","1","4","data/silver/","2025-11-06T00:17:45.094+01:00","Corporate"
"BG-11695","Brooke","Gillingham","UNITED STATES","0","2","2","6","data/silver/","2025-11-06T00:17:45.094+01:00","Corporate"
"DV-13045","Darrin","Van","UNITED STATES","2","2","3","5","data/silver/","2025-11-06T00:17:45.094+01:00","Corporate"
"FA-14230","Frank","Atkinson","UNITED STATES","0","1","1","7","data/silver/","2025-11-06T00:17:45.094+01:00","Corporate"
"KB-16240","Karen","Bern","UNITED STATES","1","3","3","7","data/silver/","2025-11-06T00:17:45.094+01:00","Corporate"
"QJ-19255","Quincy","Jones","UNITED STATES","1","1","2","9","data/silver/","2025-11-06T00:17:45.094+01:00","Corporate"
"JC-16105","Julie","Creighton","UNITED STATES","0","2","2","5","data/silver/","2025-11-06T00:17:45.094+01:00","Corporate"
"SS-20140","Saphhira","Shifley","UNITED STATES","1","3","5","8","data/silver/","2025-11-06T00:17:45.094+01:00","Corporate"
"KH-16690","Kristen","Hastings","UNITED STATES","1","1","2","7","data/silver/","2025-11-06T00:17:45.094+01:00","Corporate"
"NS-18640","Noel","Staavos","UNITED STATES","0","1","3","12","data/silver/","2025-11-06T00:17:45.094+01:00","Corporate"
"BP-11095","Bart","Pistole","UNITED STATES","2","3","5","12","data/silver/","2025-11-06T00:17:45.094+01:00","Corporate"
"TC-21145","Theresa","Coyne","UNITED STATES","0","1","1","1","data/silver/","2025-11-06T00:17:45.094+01:00","Corporate"
"AH-10030","Aaron","Hawkins","UNITED STATES","1","1","1","7","data/silver/","2025-11-06T00:17:45.094+01:00","Corporate"
"ND-18460","Neil","Ducich","UNITED STATES","0","0","3","6","data/silver/","2025-11-06T00:17:45.094+01:00","Corporate"
"DP-13105","Dave","Poirier","UNITED STATES","2","3","4","8","data/silver/","2025-11-06T00:17:45.094+01:00","Corporate"
"RS-19420","Ricardo","Sperren","UNITED STATES","0","2","3","5","data/silver/","2025-11-06T00:17:45.094+01:00","Corporate"
"CK-12760","Cyma","Kinney","UNITED STATES","0","1","2","9","data/silver/","2025-11-06T00:17:45.094+01:00","Corporate"
"TC-20980","Tamara","Chand","UNITED STATES","0","0","0","5","data/silver/","2025-11-06T00:17:45.094+01:00","Corporate"
"MF-18250","Monica","Federle","UNITED STATES","1","1","1","5","data/silver/","2025-11-06T00:17:45.094+01:00","Corporate"
"KH-16330","Katharine","Harms","UNITED STATES","0","2","3","8","data/silver/","2025-11-06T00:17:45.094+01:00","Corporate"
"AG-10525","Andy","Gerbode","UNITED STATES","0","0","0","4","data/silver/","2025-11-06T00:17:45.094+01:00","Corporate"
"BT-11395","Bill","Tyler","UNITED STATES","0","0","1","6","data/silver/","2025-11-06T00:17:45.094+01:00","Corporate"
"AJ-10795","Anthony","Johnson","UNITED STATES","0","1","1","7","data/silver/","2025-11-06T00:17:45.094+01:00","Corporate"
"AG-10495","Andrew","Gjertsen","UNITED STATES","0","1","1","7","data/silver/","2025-11-06T00:17:45.094+01:00","Corporate"
"DS-13180","David","Smith","UNITED STATES","1","1","2","9","data/silver/","2025-11-06T00:17:45.094+01:00","Corporate"
"MH-17620","Matt","Hagelstein","UNITED STATES","0","1","1","4","data/silver/","2025-11-06T00:17:45.094+01:00","Corporate"
"AC-10420","Alyssa","Crouse","UNITED STATES","0","0","1","3","data/silver/","2025-11-06T00:17:45.094+01:00","Corporate"
"DG-13300","Deirdre","Greer","UNITED STATES","0","1","1","5","data/silver/","2025-11-06T00:17:45.094+01:00","Corporate"
"GZ-14545","George","Zrebassa","UNITED STATES","0","1","3","4","data/silver/","2025-11-06T00:17:45.094+01:00","Corporate"
"MC-17635","Matthew","Clasen","UNITED STATES","0","0","1","4","data/silver/","2025-11-06T00:17:45.094+01:00","Corporate"
"RF-19345","Randy","Ferguson","UNITED STATES","0","0","0","8","data/silver/","2025-11-06T00:17:45.094+01:00","Corporate"
"DH-13075","Dave","Hallsten","UNITED STATES","0","0","1","5","data/silver/","2025-11-06T00:17:45.094+01:00","Corporate"
"GP-14740","Guy","Phonely","UNITED STATES","0","0","0","2","data/silver/","2025-11-06T00:17:45.094+01:00","Corporate"
"NB-18580","Nicole","Brennan","UNITED STATES","0","0","0","2","data/silver/","2025-11-06T00:17:45.094+01:00","Corporate"
"RB-19645","Robert","Barroso","UNITED STATES","0","0","0","5","data/silver/","2025-11-06T00:17:45.094+01:00","Corporate"
"AO-10810","Anthony","O'Donnell","UNITED STATES","0","0","0","1","data/silver/","2025-11-06T00:17:45.094+01:00","Corporate"
"CC-12430","Chuck","Clark","UNITED STATES","1","3","4","10","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"PP-18955","Paul","Prost","UNITED STATES","0","1","2","10","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"DP-13390","Dennis","Pardue","UNITED STATES","0","0","2","9","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"LS-16975","Lindsay","Shagiari","UNITED STATES","1","3","3","9","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"AS-10135","Adrian","Shami","UNITED STATES","0","1","1","2","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"SR-20425","Sharelle","Roach","UNITED STATES","1","3","4","5","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"TA-21385","Tom","Ashbrook","UNITED STATES","0","1","2","4","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"FM-14290","Frank","Merwin","UNITED STATES","0","4","4","9","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"AD-10180","Alan","Dominguez","UNITED STATES","1","2","4","8","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"SC-20050","Sample","Company","UNITED STATES","0","3","4","9","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"BE-11335","Bill","Eplett","UNITED STATES","0","2","3","5","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"CR-12580","Clay","Rozendal","UNITED STATES","0","1","1","4","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"RD-19660","Robert","Dilbeck","UNITED STATES","0","1","1","4","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"NF-18595","Nicole","Fjeld","UNITED STATES","0","2","2","7","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"KN-16705","Kristina","Nunn","UNITED STATES","0","2","3","7","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"PO-19180","Philisse","Overcash","UNITED STATES","0","1","3","9","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"CA-12055","Cathy","Armstrong","UNITED STATES","0","0","0","5","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"NK-18490","Neil","Knudson","UNITED STATES","0","3","4","7","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"KM-16375","Katherine","Murray","UNITED STATES","0","1","2","8","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"CD-12790","Cynthia","Delaney","UNITED STATES","0","0","0","5","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"AS-10630","Ann","Steele","UNITED STATES","0","1","3","7","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"RS-19870","Roy","Skaria","UNITED STATES","1","1","1","2","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"BT-11485","Brad","Thomas","UNITED STATES","0","0","0","2","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"SM-20320","Sean","Miller","UNITED STATES","0","2","2","5","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"MG-17680","Maureen","Gastineau","UNITED STATES","0","1","2","4","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"DH-13675","Duane","Huffman","UNITED STATES","0","0","0","4","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"VF-21715","Vicky","Freymann","UNITED STATES","1","2","3","5","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"JS-15940","Joni","Sundaresam","UNITED STATES","0","0","0","5","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"TC-21535","Tracy","Collins","UNITED STATES","2","2","2","7","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"HR-14770","Hallie","Redmond","UNITED STATES","1","1","2","4","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"LC-16960","Lindsay","Castell","UNITED STATES","0","0","0","4","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"PL-18925","Paul","Lucas","UNITED STATES","1","1","3","5","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"MP-17470","Mark","Packer","UNITED STATES","0","0","0","6","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"DS-13030","Darrin","Sayre","UNITED STATES","0","1","3","4","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"BD-11560","Brendan","Dodson","UNITED STATES","0","0","1","2","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"BT-11530","Bradley","Talbott","UNITED STATES","0","1","2","5","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"JJ-15760","Joel","Jenkins","UNITED STATES","0","0","0","2","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"DA-13450","Dianna","Arnett","UNITED STATES","0","0","1","4","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"EL-13735","Ed","Ludwig","UNITED STATES","0","1","1","2","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"PC-19000","Pauline","Chand","UNITED STATES","0","0","0","2","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"SU-20665","Stephanie","Ulpright","UNITED STATES","1","2","3","7","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"AP-10720","Anne","Pryor","UNITED STATES","0","1","1","6","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"RB-19465","Rick","Bensley","UNITED STATES","2","3","4","12","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"DB-12910","Daniel","Byrd","UNITED STATES","2","3","4","8","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"ME-17320","Maria","Etezadi","UNITED STATES","0","3","5","10","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"PS-19045","Penelope","Sewall","UNITED STATES","0","0","3","7","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"MG-17650","Matthew","Grinstein","UNITED STATES","1","3","4","7","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"GH-14410","Gary","Hansen","UNITED STATES","0","1","4","9","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"EM-14140","Eugene","Moren","UNITED STATES","0","1","1","6","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"JK-16120","Julie","Kriz","UNITED STATES","0","1","3","10","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"MA-17560","Matt","Abelman","UNITED STATES","0","3","3","11","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"AW-10930","Arthur","Wiediger","UNITED STATES","0","2","2","7","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"LB-16795","Laurel","Beltran","UNITED STATES","0","1","2","8","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"Dp-13240","Dean","percer","UNITED STATES","0","5","6","11","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"HP-14815","Harold","Pawlan","UNITED STATES","1","1","2","7","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"PV-18985","Paul","Van","UNITED STATES","0","1","2","5","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"MO-17800","Meg","O'Connel","UNITED STATES","0","2","5","8","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"PA-19060","Pete","Armstrong","UNITED STATES","0","1","1","6","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"DB-13270","Deborah","Brumfield","UNITED STATES","0","1","2","8","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"TN-21040","Tanja","Norvell","UNITED STATES","0","1","1","7","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"MP-18175","Mike","Pelletier","UNITED STATES","1","2","3","8","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"SJ-20125","Sanjit","Jacobs","UNITED STATES","0","3","7","12","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"MG-17890","Michael","Granlund","UNITED STATES","0","2","5","9","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"CK-12325","Christine","Kargatis","UNITED STATES","0","1","2","5","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"EH-14125","Eugene","Hildebrand","UNITED STATES","0","1","3","10","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"RH-19510","Rick","Huthwaite","UNITED STATES","0","0","0","6","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"BS-11800","Bryan","Spruell","UNITED STATES","0","0","1","2","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"MR-17545","Mathew","Reese","UNITED STATES","0","2","2","4","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"CG-12040","Catherine","Glotzbach","UNITED STATES","0","1","2","6","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"JB-16045","Julia","Barnett","UNITED STATES","1","1","1","5","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"NZ-18565","Nick","Zandusky","UNITED STATES","0","2","3","9","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"VT-21700","Valerie","Takahito","UNITED STATES","0","0","0","2","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"PS-18970","Paul","Stevenson","UNITED STATES","0","2","3","8","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"NM-18445","Nathan","Mautz","UNITED STATES","0","1","1","7","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"CL-12700","Craig","Leslie","UNITED STATES","0","0","2","4","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"JO-15550","Jesus","Ocampo","UNITED STATES","0","0","2","5","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"SD-20485","Shirley","Daniels","UNITED STATES","0","0","2","9","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"CH-12070","Cathy","Hwang","UNITED STATES","0","0","0","3","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"PB-18805","Patrick","Bzostek","UNITED STATES","1","1","1","3","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"KB-16405","Katrina","Bavinger","UNITED STATES","0","2","2","3","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"BE-11455","Brad","Eason","UNITED STATES","0","0","0","5","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"SZ-20035","Sam","Zeldin","UNITED STATES","0","4","5","11","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"AT-10435","Alyssa","Tate","UNITED STATES","1","1","2","5","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"NL-18310","Nancy","Lomonaco","UNITED STATES","0","1","1","4","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"EH-14005","Erica","Hernandez","UNITED STATES","2","3","4","7","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"JP-16135","Julie","Prescott","UNITED STATES","0","1","4","9","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"VM-21685","Valerie","Mitchum","UNITED STATES","0","2","3","7","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"MG-17875","Michael","Grace","UNITED STATES","0","1","1","5","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"AH-10120","Adrian","Hane","UNITED STATES","0","2","4","7","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"SC-20680","Steve","Carroll","UNITED STATES","0","1","1","6","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"RB-19705","Roger","Barcio","UNITED STATES","0","2","2","4","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"PO-19195","Phillina","Ober","UNITED STATES","0","1","1","5","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"CS-12400","Christopher","Schild","UNITED STATES","1","4","5","9","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"MZ-17335","Maria","Zettner","UNITED STATES","1","1","2","4","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"FG-14260","Frank","Gastineau","UNITED STATES","0","5","5","7","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"PH-18790","Patricia","Hirasaki","UNITED STATES","0","1","1","1","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"RM-19675","Robert","Marley","UNITED STATES","1","1","1","5","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"TH-21550","Tracy","Hopkins","UNITED STATES","0","2","3","7","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"CR-12820","Cyra","Reiten","UNITED STATES","0","1","2","3","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"DR-12940","Daniel","Raglin","UNITED STATES","0","2","2","8","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"SL-20155","Sara","Luxemburg","UNITED STATES","0","2","2","6","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"BC-11125","Becky","Castell","UNITED STATES","0","0","2","9","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"SW-20350","Sean","Wendt","UNITED STATES","0","1","1","3","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"GM-14455","Gary","Mitchum","UNITED STATES","1","2","2","6","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"BF-11215","Benjamin","Farhat","UNITED STATES","0","1","2","4","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"EK-13795","Eileen","Kiefer","UNITED STATES","0","1","1","4","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"NP-18685","Nora","Pelletier","UNITED STATES","0","0","0","5","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"AG-10765","Anthony","Garverick","UNITED STATES","0","1","1","4","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"CC-12100","Chad","Cunningham","UNITED STATES","0","0","0","5","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"SR-20740","Steven","Roelle","UNITED STATES","0","0","1","8","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"HJ-14875","Heather","Jas","UNITED STATES","0","1","1","5","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"DW-13480","Dianna","Wilson","UNITED STATES","0","0","1","5","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"MT-18070","Michelle","Tran","UNITED STATES","0","0","1","4","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"CR-12625","Corey","Roper","UNITED STATES","0","0","0","3","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"NF-18475","Neil","Französisch","UNITED STATES","0","0","0","4","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"SN-20560","Skye","Norling","UNITED STATES","0","1","2","6","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"ML-17755","Max","Ludwig","UNITED STATES","2","3","6","7","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"AB-10060","Adam","Bellavance","UNITED STATES","0","3","4","8","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"PN-18775","Parhena","Norris","UNITED STATES","1","2","4","8","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"CW-11905","Carl","Weiss","UNITED STATES","1","1","2","6","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"RD-19810","Ross","DeVincentis","UNITED STATES","1","2","3","8","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"MH-18115","Mick","Hernandez","UNITED STATES","1","3","8","9","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"TW-21025","Tamara","Willingham","UNITED STATES","0","2","3","7","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"KF-16285","Karen","Ferguson","UNITED STATES","0","2","5","7","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"FC-14245","Frank","Carlisle","UNITED STATES","0","2","3","7","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"TB-21190","Thomas","Brumley","UNITED STATES","0","2","2","4","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"SN-20710","Steve","Nguyen","UNITED STATES","0","1","1","7","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"JL-15175","James","Lanier","UNITED STATES","1","2","2","5","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"TC-21475","Tony","Chapman","UNITED STATES","0","1","3","9","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"MA-17995","Michelle","Arnett","UNITED STATES","0","0","1","6","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"BF-11170","Ben","Ferrer","UNITED STATES","1","1","2","11","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"SS-20515","Shirley","Schmidt","UNITED STATES","0","0","0","3","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"JK-15640","Jim","Kriz","UNITED STATES","0","1","1","9","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"DE-13255","Deanra","Eno","UNITED STATES","0","0","0","5","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"TT-21460","Tonja","Turnell","UNITED STATES","1","3","5","7","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"CM-12655","Corinna","Mitchell","UNITED STATES","1","2","2","5","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"PK-18910","Paul","Knutson","UNITED STATES","0","0","0","2","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"VP-21730","Victor","Preis","UNITED STATES","1","1","2","3","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"DB-13360","Dennis","Bolton","UNITED STATES","0","0","1","5","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"EM-14200","Evan","Minnotte","UNITED STATES","0","1","2","3","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"AB-10255","Alejandro","Ballentine","UNITED STATES","0","1","3","9","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"RB-19795","Ross","Baird","UNITED STATES","0","2","3","8","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"BF-11005","Barry","Franz","UNITED STATES","0","1","1","4","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"ED-13885","Emily","Ducich","UNITED STATES","0","1","2","8","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"HD-14785","Harold","Dahlen","UNITED STATES","0","0","0","3","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"PM-19135","Peter","McVee","UNITED STATES","0","1","1","4","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"BT-11305","Beth","Thompson","UNITED STATES","0","0","1","5","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
"MH-17290","Marc","Harrigan","UNITED STATES","0","0","1","5","data/silver/","2025-11-06T00:17:45.094+01:00","Home Office"
